Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 114

    (94) expression -> texp generate_quad_1 . op1
    (120) op1 -> . OR add_operator expression
    (121) op1 -> . empty
    (141) empty -> .

    OR              shift and go to state 142
    AMP             reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_NEG_I       reduce using rule 141 (empty -> .)
    R_B             reduce using rule 141 (empty -> .)
    R_P             reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    R_SB            reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    op1                            shift and go to state 141
    empty                          shift and go to state 143

state 115

    (92) while_statement -> WHILE L_P . breadcrumb expression R_P exp_type do_statement
    (91) breadcrumb -> .

    L_P             reduce using rule 91 (breadcrumb -> .)
    AMP             reduce using rule 91 (breadcrumb -> .)
    ID              reduce using rule 91 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 91 (breadcrumb -> .)
    CTE_F           reduce using rule 91 (breadcrumb -> .)
    CTE_I           reduce using rule 91 (breadcrumb -> .)
    CTE_NEG_I       reduce using rule 91 (breadcrumb -> .)

    breadcrumb                     shift and go to state 144

state 116

    (88) for_statement -> FOR id . for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (89) for_id -> .

    EQUAL           reduce using rule 89 (for_id -> .)

    for_id                         shift and go to state 145

state 117

    (95) texp -> gexp generate_quad_2 . op2
    (122) op2 -> . AND add_operator texp
    (123) op2 -> . empty
    (141) empty -> .

    AND             shift and go to state 147
    OR              reduce using rule 141 (empty -> .)
    AMP             reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_NEG_I       reduce using rule 141 (empty -> .)
    R_B             reduce using rule 141 (empty -> .)
    R_P             reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    R_SB            reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    op2                            shift and go to state 146
    empty                          shift and go to state 148

state 118

    (96) gexp -> mexp generate_quad_3 . op3aux
    (130) op3aux -> . op3 gexp
    (131) op3aux -> . empty
    (124) op3 -> . LESSTHAN
    (125) op3 -> . LESSTHANEQ
    (126) op3 -> . GREATERTHAN
    (127) op3 -> . GREATERTHANEQ
    (128) op3 -> . EQ
    (129) op3 -> . DIFERENT
    (141) empty -> .

    LESSTHAN        shift and go to state 152
    LESSTHANEQ      shift and go to state 153
    GREATERTHAN     shift and go to state 154
    GREATERTHANEQ   shift and go to state 155
    EQ              shift and go to state 156
    DIFERENT        shift and go to state 157
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    AMP             reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_NEG_I       reduce using rule 141 (empty -> .)
    R_B             reduce using rule 141 (empty -> .)
    R_P             reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    R_SB            reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    op3aux                         shift and go to state 149
    op3                            shift and go to state 150
    empty                          shift and go to state 151

state 119

    (97) mexp -> term generate_quad_4 . op4aux
    (134) op4aux -> . op4 mexp
    (135) op4aux -> . empty
    (132) op4 -> . PLUS
    (133) op4 -> . MINUS
    (141) empty -> .

    PLUS            shift and go to state 161
    MINUS           shift and go to state 162
    LESSTHAN        reduce using rule 141 (empty -> .)
    LESSTHANEQ      reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    GREATERTHANEQ   reduce using rule 141 (empty -> .)
    EQ              reduce using rule 141 (empty -> .)
    DIFERENT        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    AMP             reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_NEG_I       reduce using rule 141 (empty -> .)
    R_B             reduce using rule 141 (empty -> .)
    R_P             reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    R_SB            reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    op4aux                         shift and go to state 158
    op4                            shift and go to state 159
    empty                          shift and go to state 160

state 120

    (98) term -> fact generate_quad_5 . op5aux
    (139) op5aux -> . op5 term
    (140) op5aux -> . empty
    (136) op5 -> . MULT
    (137) op5 -> . DIV
    (138) op5 -> . MOD
    (141) empty -> .

    MULT            shift and go to state 166
    DIV             shift and go to state 167
    MOD             shift and go to state 168
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    LESSTHANEQ      reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    GREATERTHANEQ   reduce using rule 141 (empty -> .)
    EQ              reduce using rule 141 (empty -> .)
    DIFERENT        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    AMP             reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_NEG_I       reduce using rule 141 (empty -> .)
    R_B             reduce using rule 141 (empty -> .)
    R_P             reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    R_SB            reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    op5aux                         shift and go to state 163
    op5                            shift and go to state 164
    empty                          shift and go to state 165

state 121

    (111) cte -> CTE_CHAR add_cte_char .

    MULT            reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    DIV             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    MOD             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    PLUS            reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    MINUS           reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    LESSTHAN        reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    LESSTHANEQ      reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    GREATERTHAN     reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    GREATERTHANEQ   reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    EQ              reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    DIFERENT        reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    AND             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    OR              reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    AMP             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    RETURN          reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    READ            reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    PRINT           reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    IF              reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    ID              reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    WHILE           reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    FOR             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    L_P             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    CTE_CHAR        reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    CTE_F           reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    CTE_I           reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    CTE_NEG_I       reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    R_B             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    R_P             reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    SEMICOLON       reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
    COMA            reduce using rule 111 (cte -> CTE_CHAR add_cte_char .)
