Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 73 (do_statement -> DO L_B statements R_B .)


state 215

    (67) decision_statement1 -> ELSE L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_B             reduce using rule 107 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 216
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 216

    (67) decision_statement1 -> ELSE L_B statements . R_B

    R_B             shift and go to state 217


state 217

    (67) decision_statement1 -> ELSE L_B statements R_B .

    ID              reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    RETURN          reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    READ            reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    PRINT           reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    IF              reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    WHILE           reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    FOR             reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    L_P             reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_I           reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_F           reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_CHAR        reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)
    R_B             reduce using rule 67 (decision_statement1 -> ELSE L_B statements R_B .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for L_P in state 76 resolved as shift
WARNING: shift/reduce conflict for L_P in state 100 resolved as shift
