Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_F           reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    R_B             reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)
    R_SB            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    COMA            reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)

    op3aux                         shift and go to state 147
    op3                            shift and go to state 148
    empty                          shift and go to state 149

state 119

    (88) mexp -> term generate_quad_4 . op4aux
    (124) op4aux -> . op4 mexp
    (125) op4aux -> . empty
    (122) op4 -> . PLUS
    (123) op4 -> . MINUS
    (131) empty -> .

    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    LESSTHAN        reduce using rule 131 (empty -> .)
    LESSTHANEQ      reduce using rule 131 (empty -> .)
    GREATERTHAN     reduce using rule 131 (empty -> .)
    GREATERTHANEQ   reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    DIFERENT        reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    L_P             reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    R_B             reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)
    R_SB            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    COMA            reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)

    op4aux                         shift and go to state 156
    op4                            shift and go to state 157
    empty                          shift and go to state 158

state 120

    (89) term -> fact generate_quad_5 . op5aux
    (129) op5aux -> . op5 term
    (130) op5aux -> . empty
    (126) op5 -> . MULT
    (127) op5 -> . DIV
    (128) op5 -> . MOD
    (131) empty -> .

    MULT            shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESSTHAN        reduce using rule 131 (empty -> .)
    LESSTHANEQ      reduce using rule 131 (empty -> .)
    GREATERTHAN     reduce using rule 131 (empty -> .)
    GREATERTHANEQ   reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    DIFERENT        reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    L_P             reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    R_B             reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)
    R_SB            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    COMA            reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)

    op5aux                         shift and go to state 161
    op5                            shift and go to state 162
    empty                          shift and go to state 163

state 121

    (102) cte -> CTE_CHAR add_cte_char .

    MULT            reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    DIV             reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    MOD             reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    PLUS            reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    MINUS           reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    LESSTHAN        reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    LESSTHANEQ      reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    GREATERTHAN     reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    GREATERTHANEQ   reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    EQ              reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    DIFERENT        reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    AND             reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    OR              reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    ID              reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    RETURN          reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    READ            reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    PRINT           reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    IF              reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    WHILE           reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    FOR             reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    L_P             reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    CTE_CHAR        reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    CTE_F           reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    CTE_I           reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    R_B             reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    R_P             reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    R_SB            reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    SEMICOLON       reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    COMA            reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    TO              reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)
    DO              reduce using rule 102 (cte -> CTE_CHAR add_cte_char .)


state 122

    (103) cte -> CTE_F add_cte_float .

    MULT            reduce using rule 103 (cte -> CTE_F add_cte_float .)
    DIV             reduce using rule 103 (cte -> CTE_F add_cte_float .)
    MOD             reduce using rule 103 (cte -> CTE_F add_cte_float .)
    PLUS            reduce using rule 103 (cte -> CTE_F add_cte_float .)
    MINUS           reduce using rule 103 (cte -> CTE_F add_cte_float .)
    LESSTHAN        reduce using rule 103 (cte -> CTE_F add_cte_float .)
    LESSTHANEQ      reduce using rule 103 (cte -> CTE_F add_cte_float .)
    GREATERTHAN     reduce using rule 103 (cte -> CTE_F add_cte_float .)
    GREATERTHANEQ   reduce using rule 103 (cte -> CTE_F add_cte_float .)
    EQ              reduce using rule 103 (cte -> CTE_F add_cte_float .)
    DIFERENT        reduce using rule 103 (cte -> CTE_F add_cte_float .)
    AND             reduce using rule 103 (cte -> CTE_F add_cte_float .)
    OR              reduce using rule 103 (cte -> CTE_F add_cte_float .)
    ID              reduce using rule 103 (cte -> CTE_F add_cte_float .)
    RETURN          reduce using rule 103 (cte -> CTE_F add_cte_float .)
    READ            reduce using rule 103 (cte -> CTE_F add_cte_float .)
    PRINT           reduce using rule 103 (cte -> CTE_F add_cte_float .)
    IF              reduce using rule 103 (cte -> CTE_F add_cte_float .)
    WHILE           reduce using rule 103 (cte -> CTE_F add_cte_float .)
    FOR             reduce using rule 103 (cte -> CTE_F add_cte_float .)
    L_P             reduce using rule 103 (cte -> CTE_F add_cte_float .)
    CTE_CHAR        reduce using rule 103 (cte -> CTE_F add_cte_float .)
    CTE_F           reduce using rule 103 (cte -> CTE_F add_cte_float .)
    CTE_I           reduce using rule 103 (cte -> CTE_F add_cte_float .)
    R_B             reduce using rule 103 (cte -> CTE_F add_cte_float .)
    R_P             reduce using rule 103 (cte -> CTE_F add_cte_float .)
    R_SB            reduce using rule 103 (cte -> CTE_F add_cte_float .)
    SEMICOLON       reduce using rule 103 (cte -> CTE_F add_cte_float .)
    COMA            reduce using rule 103 (cte -> CTE_F add_cte_float .)
    TO              reduce using rule 103 (cte -> CTE_F add_cte_float .)
    DO              reduce using rule 103 (cte -> CTE_F add_cte_float .)


state 123

    (104) cte -> CTE_I add_cte_int .

    MULT            reduce using rule 104 (cte -> CTE_I add_cte_int .)
    DIV             reduce using rule 104 (cte -> CTE_I add_cte_int .)
    MOD             reduce using rule 104 (cte -> CTE_I add_cte_int .)
    PLUS            reduce using rule 104 (cte -> CTE_I add_cte_int .)
    MINUS           reduce using rule 104 (cte -> CTE_I add_cte_int .)
    LESSTHAN        reduce using rule 104 (cte -> CTE_I add_cte_int .)
    LESSTHANEQ      reduce using rule 104 (cte -> CTE_I add_cte_int .)
    GREATERTHAN     reduce using rule 104 (cte -> CTE_I add_cte_int .)
    GREATERTHANEQ   reduce using rule 104 (cte -> CTE_I add_cte_int .)
    EQ              reduce using rule 104 (cte -> CTE_I add_cte_int .)
    DIFERENT        reduce using rule 104 (cte -> CTE_I add_cte_int .)
    AND             reduce using rule 104 (cte -> CTE_I add_cte_int .)
    OR              reduce using rule 104 (cte -> CTE_I add_cte_int .)
    ID              reduce using rule 104 (cte -> CTE_I add_cte_int .)
    RETURN          reduce using rule 104 (cte -> CTE_I add_cte_int .)
    READ            reduce using rule 104 (cte -> CTE_I add_cte_int .)
    PRINT           reduce using rule 104 (cte -> CTE_I add_cte_int .)
    IF              reduce using rule 104 (cte -> CTE_I add_cte_int .)
    WHILE           reduce using rule 104 (cte -> CTE_I add_cte_int .)
    FOR             reduce using rule 104 (cte -> CTE_I add_cte_int .)
    L_P             reduce using rule 104 (cte -> CTE_I add_cte_int .)
    CTE_CHAR        reduce using rule 104 (cte -> CTE_I add_cte_int .)
    CTE_F           reduce using rule 104 (cte -> CTE_I add_cte_int .)
    CTE_I           reduce using rule 104 (cte -> CTE_I add_cte_int .)
    R_B             reduce using rule 104 (cte -> CTE_I add_cte_int .)
    R_P             reduce using rule 104 (cte -> CTE_I add_cte_int .)
    R_SB            reduce using rule 104 (cte -> CTE_I add_cte_int .)
    SEMICOLON       reduce using rule 104 (cte -> CTE_I add_cte_int .)
    COMA            reduce using rule 104 (cte -> CTE_I add_cte_int .)
    TO              reduce using rule 104 (cte -> CTE_I add_cte_int .)
    DO              reduce using rule 104 (cte -> CTE_I add_cte_int .)


state 124

    (30) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func . L_B statements R_B

    L_B             shift and go to state 167


state 125

    (97) fact -> L_P add_fake expression . R_P remove_fake

    R_P             shift and go to state 168


state 126

    (95) fact -> id . id_quad
    (101) id_quad -> .

    MULT            reduce using rule 101 (id_quad -> .)
    DIV             reduce using rule 101 (id_quad -> .)
    MOD             reduce using rule 101 (id_quad -> .)
    PLUS            reduce using rule 101 (id_quad -> .)
    MINUS           reduce using rule 101 (id_quad -> .)
    LESSTHAN        reduce using rule 101 (id_quad -> .)
    LESSTHANEQ      reduce using rule 101 (id_quad -> .)
    GREATERTHAN     reduce using rule 101 (id_quad -> .)
