Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) return_func -> RETURN L_P . expression R_P SEMICOLON
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 130
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 110

    (56) read -> READ L_P . read_args R_P SEMICOLON
    (57) read_args -> . expression read_args1
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    read_args                      shift and go to state 131
    expression                     shift and go to state 132
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 111

    (60) write -> PRINT L_P . write_args R_P SEMICOLON
    (61) write_args -> . write_args2 write_args1
    (64) write_args2 -> . expression
    (65) write_args2 -> . CTE_STRING
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 136
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    write_args                     shift and go to state 133
    write_args2                    shift and go to state 134
    expression                     shift and go to state 135
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 112

    (66) decision_statement -> IF L_P . expression R_P L_B statements R_B decision_statement1
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 137
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 113

    (74) expression -> texp generate_quad . op1
    (88) op1 -> . OR expression
    (89) op1 -> . empty
    (109) empty -> .

    OR              shift and go to state 139
    ID              reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    L_P             reduce using rule 109 (empty -> .)
    CTE_I           reduce using rule 109 (empty -> .)
    CTE_F           reduce using rule 109 (empty -> .)
    CTE_CHAR        reduce using rule 109 (empty -> .)
    R_B             reduce using rule 109 (empty -> .)
    R_P             reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    R_SB            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    DO              reduce using rule 109 (empty -> .)

    op1                            shift and go to state 138
    empty                          shift and go to state 140

state 114

    (72) while_statement -> WHILE L_P . expression R_P do_statement
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 141
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 115

    (71) for_statement -> FOR id . EQUAL expression TO expression do_statement

    EQUAL           shift and go to state 142


state 116

    (22) id -> ID . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (109) empty -> .

    L_SB            shift and go to state 107
    EQUAL           reduce using rule 109 (empty -> .)

    id1                            shift and go to state 106
    empty                          shift and go to state 108

state 117

    (75) texp -> gexp generate_quad . op2
    (90) op2 -> . AND texp
    (91) op2 -> . empty
    (109) empty -> .

    AND             shift and go to state 144
    OR              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    L_P             reduce using rule 109 (empty -> .)
    CTE_I           reduce using rule 109 (empty -> .)
    CTE_F           reduce using rule 109 (empty -> .)
    CTE_CHAR        reduce using rule 109 (empty -> .)
    R_B             reduce using rule 109 (empty -> .)
    R_P             reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    R_SB            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    DO              reduce using rule 109 (empty -> .)

    op2                            shift and go to state 143
    empty                          shift and go to state 145

state 118

    (76) gexp -> mexp generate_quad . op3aux
    (98) op3aux -> . op3 mexp
    (99) op3aux -> . empty
    (92) op3 -> . LESSTHAN
    (93) op3 -> . LESSTHANEQ
    (94) op3 -> . GREATERTHAN
    (95) op3 -> . GREATERTHANEQ
    (96) op3 -> . EQ
    (97) op3 -> . DIFERENT
    (109) empty -> .

    LESSTHAN        shift and go to state 149
    LESSTHANEQ      shift and go to state 150
    GREATERTHAN     shift and go to state 151
    GREATERTHANEQ   shift and go to state 152
    EQ              shift and go to state 153
    DIFERENT        shift and go to state 154
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    L_P             reduce using rule 109 (empty -> .)
    CTE_I           reduce using rule 109 (empty -> .)
    CTE_F           reduce using rule 109 (empty -> .)
    CTE_CHAR        reduce using rule 109 (empty -> .)
    R_B             reduce using rule 109 (empty -> .)
    R_P             reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    R_SB            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    DO              reduce using rule 109 (empty -> .)

    op3aux                         shift and go to state 146
    op3                            shift and go to state 147
    empty                          shift and go to state 148

state 119

    (77) mexp -> term generate_quad . op4aux
    (102) op4aux -> . op4 mexp
    (103) op4aux -> . empty
    (100) op4 -> . PLUS
    (101) op4 -> . MINUS
    (109) empty -> .

    PLUS            shift and go to state 158
    MINUS           shift and go to state 159
    LESSTHAN        reduce using rule 109 (empty -> .)
    LESSTHANEQ      reduce using rule 109 (empty -> .)
    GREATERTHAN     reduce using rule 109 (empty -> .)
    GREATERTHANEQ   reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIFERENT        reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
