Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 138
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 110

    (79) expression -> texp generate_quad . op1
    (98) op1 -> . OR expression
    (99) op1 -> . empty
    (119) empty -> .

    OR              shift and go to state 140
    ID              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    L_P             reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_CHAR        reduce using rule 119 (empty -> .)
    R_B             reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    R_SB            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    op1                            shift and go to state 139
    empty                          shift and go to state 141

state 111

    (77) while_statement -> WHILE L_P . breadcrumb expression R_P exp_type do_statement
    (76) breadcrumb -> .

    L_P             reduce using rule 76 (breadcrumb -> .)
    ID              reduce using rule 76 (breadcrumb -> .)
    CTE_F           reduce using rule 76 (breadcrumb -> .)
    CTE_I           reduce using rule 76 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 76 (breadcrumb -> .)

    breadcrumb                     shift and go to state 142

state 112

    (74) for_statement -> FOR id . id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (91) id_quad -> .

    EQUAL           reduce using rule 91 (id_quad -> .)

    id_quad                        shift and go to state 143

state 113

    (22) id -> ID . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (119) empty -> .

    L_SB            shift and go to state 104
    EQUAL           reduce using rule 119 (empty -> .)

    id1                            shift and go to state 103
    empty                          shift and go to state 105

state 114

    (80) texp -> gexp generate_quad . op2
    (100) op2 -> . AND texp
    (101) op2 -> . empty
    (119) empty -> .

    AND             shift and go to state 145
    OR              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    L_P             reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_CHAR        reduce using rule 119 (empty -> .)
    R_B             reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    R_SB            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    op2                            shift and go to state 144
    empty                          shift and go to state 146

state 115

    (81) gexp -> mexp generate_quad . op3aux
    (108) op3aux -> . op3 mexp
    (109) op3aux -> . empty
    (102) op3 -> . LESSTHAN
    (103) op3 -> . LESSTHANEQ
    (104) op3 -> . GREATERTHAN
    (105) op3 -> . GREATERTHANEQ
    (106) op3 -> . EQ
    (107) op3 -> . DIFERENT
    (119) empty -> .

    LESSTHAN        shift and go to state 150
    LESSTHANEQ      shift and go to state 151
    GREATERTHAN     shift and go to state 152
    GREATERTHANEQ   shift and go to state 153
    EQ              shift and go to state 154
    DIFERENT        shift and go to state 155
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    L_P             reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_CHAR        reduce using rule 119 (empty -> .)
    R_B             reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    R_SB            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    op3aux                         shift and go to state 147
    op3                            shift and go to state 148
    empty                          shift and go to state 149

state 116

    (82) mexp -> term generate_quad . op4aux
    (112) op4aux -> . op4 mexp
    (113) op4aux -> . empty
    (110) op4 -> . PLUS
    (111) op4 -> . MINUS
    (119) empty -> .

    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    LESSTHAN        reduce using rule 119 (empty -> .)
    LESSTHANEQ      reduce using rule 119 (empty -> .)
    GREATERTHAN     reduce using rule 119 (empty -> .)
    GREATERTHANEQ   reduce using rule 119 (empty -> .)
    EQ              reduce using rule 119 (empty -> .)
    DIFERENT        reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    L_P             reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_CHAR        reduce using rule 119 (empty -> .)
    R_B             reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    R_SB            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    op4aux                         shift and go to state 156
    op4                            shift and go to state 157
    empty                          shift and go to state 158

state 117

    (83) term -> fact generate_quad . op5aux
    (117) op5aux -> . op5 term
    (118) op5aux -> . empty
    (114) op5 -> . MULT
    (115) op5 -> . DIV
    (116) op5 -> . MOD
    (119) empty -> .

    MULT            shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    LESSTHAN        reduce using rule 119 (empty -> .)
    LESSTHANEQ      reduce using rule 119 (empty -> .)
    GREATERTHAN     reduce using rule 119 (empty -> .)
    GREATERTHANEQ   reduce using rule 119 (empty -> .)
    EQ              reduce using rule 119 (empty -> .)
    DIFERENT        reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    L_P             reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_CHAR        reduce using rule 119 (empty -> .)
    R_B             reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    R_SB            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    op5aux                         shift and go to state 161
    op5                            shift and go to state 162
    empty                          shift and go to state 163

state 118

    (92) cte -> CTE_F add_cte_float .

    MULT            reduce using rule 92 (cte -> CTE_F add_cte_float .)
    DIV             reduce using rule 92 (cte -> CTE_F add_cte_float .)
    MOD             reduce using rule 92 (cte -> CTE_F add_cte_float .)
    PLUS            reduce using rule 92 (cte -> CTE_F add_cte_float .)
    MINUS           reduce using rule 92 (cte -> CTE_F add_cte_float .)
    LESSTHAN        reduce using rule 92 (cte -> CTE_F add_cte_float .)
    LESSTHANEQ      reduce using rule 92 (cte -> CTE_F add_cte_float .)
    GREATERTHAN     reduce using rule 92 (cte -> CTE_F add_cte_float .)
    GREATERTHANEQ   reduce using rule 92 (cte -> CTE_F add_cte_float .)
    EQ              reduce using rule 92 (cte -> CTE_F add_cte_float .)
    DIFERENT        reduce using rule 92 (cte -> CTE_F add_cte_float .)
    AND             reduce using rule 92 (cte -> CTE_F add_cte_float .)
    OR              reduce using rule 92 (cte -> CTE_F add_cte_float .)
    ID              reduce using rule 92 (cte -> CTE_F add_cte_float .)
    RETURN          reduce using rule 92 (cte -> CTE_F add_cte_float .)
    READ            reduce using rule 92 (cte -> CTE_F add_cte_float .)
    PRINT           reduce using rule 92 (cte -> CTE_F add_cte_float .)
    IF              reduce using rule 92 (cte -> CTE_F add_cte_float .)
    WHILE           reduce using rule 92 (cte -> CTE_F add_cte_float .)
    FOR             reduce using rule 92 (cte -> CTE_F add_cte_float .)
