Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    L_P             reduce using rule 112 (empty -> .)
    CTE_F           reduce using rule 112 (empty -> .)
    CTE_I           reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    R_B             reduce using rule 112 (empty -> .)
    R_P             reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    R_SB            reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)

    op1                            shift and go to state 141
    empty                          shift and go to state 143

state 113

    (72) while_statement -> WHILE L_P . expression R_P do_statement
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 144
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 114

    (71) for_statement -> FOR id . EQUAL expression TO expression do_statement

    EQUAL           shift and go to state 145


state 115

    (22) id -> ID . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (112) empty -> .

    L_SB            shift and go to state 106
    EQUAL           reduce using rule 112 (empty -> .)

    id1                            shift and go to state 105
    empty                          shift and go to state 107

state 116

    (75) texp -> gexp generate_quad . op2
    (93) op2 -> . AND texp
    (94) op2 -> . empty
    (112) empty -> .

    AND             shift and go to state 147
    OR              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    L_P             reduce using rule 112 (empty -> .)
    CTE_F           reduce using rule 112 (empty -> .)
    CTE_I           reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    R_B             reduce using rule 112 (empty -> .)
    R_P             reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    R_SB            reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)

    op2                            shift and go to state 146
    empty                          shift and go to state 148

state 117

    (76) gexp -> mexp generate_quad . op3aux
    (101) op3aux -> . op3 mexp
    (102) op3aux -> . empty
    (95) op3 -> . LESSTHAN
    (96) op3 -> . LESSTHANEQ
    (97) op3 -> . GREATERTHAN
    (98) op3 -> . GREATERTHANEQ
    (99) op3 -> . EQ
    (100) op3 -> . DIFERENT
    (112) empty -> .

    LESSTHAN        shift and go to state 152
    LESSTHANEQ      shift and go to state 153
    GREATERTHAN     shift and go to state 154
    GREATERTHANEQ   shift and go to state 155
    EQ              shift and go to state 156
    DIFERENT        shift and go to state 157
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    L_P             reduce using rule 112 (empty -> .)
    CTE_F           reduce using rule 112 (empty -> .)
    CTE_I           reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    R_B             reduce using rule 112 (empty -> .)
    R_P             reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    R_SB            reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)

    op3aux                         shift and go to state 149
    op3                            shift and go to state 150
    empty                          shift and go to state 151

state 118

    (77) mexp -> term generate_quad . op4aux
    (105) op4aux -> . op4 mexp
    (106) op4aux -> . empty
    (103) op4 -> . PLUS
    (104) op4 -> . MINUS
    (112) empty -> .

    PLUS            shift and go to state 161
    MINUS           shift and go to state 162
    LESSTHAN        reduce using rule 112 (empty -> .)
    LESSTHANEQ      reduce using rule 112 (empty -> .)
    GREATERTHAN     reduce using rule 112 (empty -> .)
    GREATERTHANEQ   reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    DIFERENT        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    L_P             reduce using rule 112 (empty -> .)
    CTE_F           reduce using rule 112 (empty -> .)
    CTE_I           reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    R_B             reduce using rule 112 (empty -> .)
    R_P             reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    R_SB            reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)

    op4aux                         shift and go to state 158
    op4                            shift and go to state 159
    empty                          shift and go to state 160

state 119

    (78) term -> fact generate_quad . op5aux
    (110) op5aux -> . op5 term
    (111) op5aux -> . empty
    (107) op5 -> . MULT
    (108) op5 -> . DIV
    (109) op5 -> . MOD
    (112) empty -> .

    MULT            shift and go to state 166
    DIV             shift and go to state 167
    MOD             shift and go to state 168
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    LESSTHAN        reduce using rule 112 (empty -> .)
    LESSTHANEQ      reduce using rule 112 (empty -> .)
    GREATERTHAN     reduce using rule 112 (empty -> .)
    GREATERTHANEQ   reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    DIFERENT        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    L_P             reduce using rule 112 (empty -> .)
    CTE_F           reduce using rule 112 (empty -> .)
    CTE_I           reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    R_B             reduce using rule 112 (empty -> .)
    R_P             reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    R_SB            reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)

    op5aux                         shift and go to state 163
    op5                            shift and go to state 164
    empty                          shift and go to state 165

state 120

    (85) cte -> CTE_F add_cte_float .

    MULT            reduce using rule 85 (cte -> CTE_F add_cte_float .)
    DIV             reduce using rule 85 (cte -> CTE_F add_cte_float .)
    MOD             reduce using rule 85 (cte -> CTE_F add_cte_float .)
    PLUS            reduce using rule 85 (cte -> CTE_F add_cte_float .)
    MINUS           reduce using rule 85 (cte -> CTE_F add_cte_float .)
    LESSTHAN        reduce using rule 85 (cte -> CTE_F add_cte_float .)
    LESSTHANEQ      reduce using rule 85 (cte -> CTE_F add_cte_float .)
    GREATERTHAN     reduce using rule 85 (cte -> CTE_F add_cte_float .)
    GREATERTHANEQ   reduce using rule 85 (cte -> CTE_F add_cte_float .)
    EQ              reduce using rule 85 (cte -> CTE_F add_cte_float .)
    DIFERENT        reduce using rule 85 (cte -> CTE_F add_cte_float .)
    AND             reduce using rule 85 (cte -> CTE_F add_cte_float .)
    OR              reduce using rule 85 (cte -> CTE_F add_cte_float .)
    ID              reduce using rule 85 (cte -> CTE_F add_cte_float .)
    RETURN          reduce using rule 85 (cte -> CTE_F add_cte_float .)
    READ            reduce using rule 85 (cte -> CTE_F add_cte_float .)
    PRINT           reduce using rule 85 (cte -> CTE_F add_cte_float .)
    IF              reduce using rule 85 (cte -> CTE_F add_cte_float .)
    WHILE           reduce using rule 85 (cte -> CTE_F add_cte_float .)
    FOR             reduce using rule 85 (cte -> CTE_F add_cte_float .)
    L_P             reduce using rule 85 (cte -> CTE_F add_cte_float .)
    CTE_F           reduce using rule 85 (cte -> CTE_F add_cte_float .)
    CTE_I           reduce using rule 85 (cte -> CTE_F add_cte_float .)
    CTE_CHAR        reduce using rule 85 (cte -> CTE_F add_cte_float .)
    R_B             reduce using rule 85 (cte -> CTE_F add_cte_float .)
    R_P             reduce using rule 85 (cte -> CTE_F add_cte_float .)
