Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 112

    (74) write -> PRINT L_P . write_args R_P SEMICOLON
    (75) write_args -> . write_args2 write_args1
    (78) write_args2 -> . add_fake expression remove_fake
    (79) write_args2 -> . CTE_STRING add_cte_string
    (107) add_fake -> .

    CTE_STRING      shift and go to state 139
    L_P             reduce using rule 107 (add_fake -> .)
    AMP             reduce using rule 107 (add_fake -> .)
    ID              reduce using rule 107 (add_fake -> .)
    CTE_CHAR        reduce using rule 107 (add_fake -> .)
    CTE_F           reduce using rule 107 (add_fake -> .)
    CTE_I           reduce using rule 107 (add_fake -> .)
    CTE_NEG_I       reduce using rule 107 (add_fake -> .)

    write_args                     shift and go to state 136
    write_args2                    shift and go to state 137
    add_fake                       shift and go to state 138

state 113

    (80) decision_statement -> IF L_P . expression R_P exp_type L_B statements R_B decision_statement1
    (93) expression -> . texp generate_quad_1 op1
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (26) id -> . ID set_id id_quad id1
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 140
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 114

    (93) expression -> texp generate_quad_1 . op1
    (119) op1 -> . OR add_operator expression
    (120) op1 -> . empty
    (140) empty -> .

    OR              shift and go to state 142
    AMP             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 140 (empty -> .)
    CTE_CHAR        reduce using rule 140 (empty -> .)
    CTE_F           reduce using rule 140 (empty -> .)
    CTE_I           reduce using rule 140 (empty -> .)
    CTE_NEG_I       reduce using rule 140 (empty -> .)
    R_B             reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    R_SB            reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)

    op1                            shift and go to state 141
    empty                          shift and go to state 143

state 115

    (91) while_statement -> WHILE L_P . breadcrumb expression R_P exp_type do_statement
    (90) breadcrumb -> .

    L_P             reduce using rule 90 (breadcrumb -> .)
    AMP             reduce using rule 90 (breadcrumb -> .)
    ID              reduce using rule 90 (breadcrumb -> .)
    CTE_CHAR        reduce using rule 90 (breadcrumb -> .)
    CTE_F           reduce using rule 90 (breadcrumb -> .)
    CTE_I           reduce using rule 90 (breadcrumb -> .)
    CTE_NEG_I       reduce using rule 90 (breadcrumb -> .)

    breadcrumb                     shift and go to state 144

state 116

    (87) for_statement -> FOR id . for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (88) for_id -> .

    EQUAL           reduce using rule 88 (for_id -> .)

    for_id                         shift and go to state 145

state 117

    (94) texp -> gexp generate_quad_2 . op2
    (121) op2 -> . AND add_operator texp
    (122) op2 -> . empty
    (140) empty -> .

    AND             shift and go to state 147
    OR              reduce using rule 140 (empty -> .)
    AMP             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 140 (empty -> .)
    CTE_CHAR        reduce using rule 140 (empty -> .)
    CTE_F           reduce using rule 140 (empty -> .)
    CTE_I           reduce using rule 140 (empty -> .)
    CTE_NEG_I       reduce using rule 140 (empty -> .)
    R_B             reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    R_SB            reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)

    op2                            shift and go to state 146
    empty                          shift and go to state 148

state 118

    (95) gexp -> mexp generate_quad_3 . op3aux
    (129) op3aux -> . op3 gexp
    (130) op3aux -> . empty
    (123) op3 -> . LESSTHAN
    (124) op3 -> . LESSTHANEQ
    (125) op3 -> . GREATERTHAN
    (126) op3 -> . GREATERTHANEQ
    (127) op3 -> . EQ
    (128) op3 -> . DIFERENT
    (140) empty -> .

    LESSTHAN        shift and go to state 152
    LESSTHANEQ      shift and go to state 153
    GREATERTHAN     shift and go to state 154
    GREATERTHANEQ   shift and go to state 155
    EQ              shift and go to state 156
    DIFERENT        shift and go to state 157
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    AMP             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 140 (empty -> .)
    CTE_CHAR        reduce using rule 140 (empty -> .)
    CTE_F           reduce using rule 140 (empty -> .)
    CTE_I           reduce using rule 140 (empty -> .)
    CTE_NEG_I       reduce using rule 140 (empty -> .)
    R_B             reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    R_SB            reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)

    op3aux                         shift and go to state 149
    op3                            shift and go to state 150
    empty                          shift and go to state 151

state 119

    (96) mexp -> term generate_quad_4 . op4aux
    (133) op4aux -> . op4 mexp
    (134) op4aux -> . empty
    (131) op4 -> . PLUS
    (132) op4 -> . MINUS
    (140) empty -> .

    PLUS            shift and go to state 161
    MINUS           shift and go to state 162
    LESSTHAN        reduce using rule 140 (empty -> .)
    LESSTHANEQ      reduce using rule 140 (empty -> .)
    GREATERTHAN     reduce using rule 140 (empty -> .)
    GREATERTHANEQ   reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    DIFERENT        reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    AMP             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 140 (empty -> .)
    CTE_CHAR        reduce using rule 140 (empty -> .)
    CTE_F           reduce using rule 140 (empty -> .)
    CTE_I           reduce using rule 140 (empty -> .)
    CTE_NEG_I       reduce using rule 140 (empty -> .)
    R_B             reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    R_SB            reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)

    op4aux                         shift and go to state 158
    op4                            shift and go to state 159
    empty                          shift and go to state 160

state 120

    (97) term -> fact generate_quad_5 . op5aux
    (138) op5aux -> . op5 term
    (139) op5aux -> . empty
    (135) op5 -> . MULT
    (136) op5 -> . DIV
    (137) op5 -> . MOD
    (140) empty -> .

    MULT            shift and go to state 166
    DIV             shift and go to state 167
    MOD             shift and go to state 168
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    LESSTHAN        reduce using rule 140 (empty -> .)
    LESSTHANEQ      reduce using rule 140 (empty -> .)
    GREATERTHAN     reduce using rule 140 (empty -> .)
    GREATERTHANEQ   reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    DIFERENT        reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    AMP             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 140 (empty -> .)
    CTE_CHAR        reduce using rule 140 (empty -> .)
    CTE_F           reduce using rule 140 (empty -> .)
    CTE_I           reduce using rule 140 (empty -> .)
    CTE_NEG_I       reduce using rule 140 (empty -> .)
    R_B             reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    R_SB            reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)

    op5aux                         shift and go to state 163
    op5                            shift and go to state 164
    empty                          shift and go to state 165

state 121

    (110) cte -> CTE_CHAR add_cte_char .

    MULT            reduce using rule 110 (cte -> CTE_CHAR add_cte_char .)
    DIV             reduce using rule 110 (cte -> CTE_CHAR add_cte_char .)
