Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLEAN
    NOT

Grammar

Rule 0     S' -> program
    id                             shift and go to state 132
    while_statement                shift and go to state 138
    for_statement                  shift and go to state 139
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 199

    (65) for_statement -> FOR id EQUAL expression TO expression . do_statement
    (67) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 193

    do_statement                   shift and go to state 202

state 200

    (60) decision_statement -> IF L_P expression R_P L_B statements R_B . decision_statement1
    (61) decision_statement1 -> . ELSE L_B statements R_B
    (62) decision_statement1 -> . empty
    (103) empty -> .

    ELSE            shift and go to state 204
    ID              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    L_P             reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)
    R_B             reduce using rule 103 (empty -> .)

    decision_statement1            shift and go to state 203
    empty                          shift and go to state 205

state 201

    (67) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 206


state 202

    (65) for_statement -> FOR id EQUAL expression TO expression do_statement .

    ID              reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    RETURN          reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    READ            reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    PRINT           reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    IF              reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    WHILE           reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    FOR             reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    L_P             reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_I           reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_F           reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_CHAR        reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    R_B             reduce using rule 65 (for_statement -> FOR id EQUAL expression TO expression do_statement .)


state 203

    (60) decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .

    ID              reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    READ            reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    IF              reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 60 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)


state 204

    (61) decision_statement1 -> ELSE . L_B statements R_B

    L_B             shift and go to state 207


state 205

    (62) decision_statement1 -> empty .

    ID              reduce using rule 62 (decision_statement1 -> empty .)
    RETURN          reduce using rule 62 (decision_statement1 -> empty .)
    READ            reduce using rule 62 (decision_statement1 -> empty .)
    PRINT           reduce using rule 62 (decision_statement1 -> empty .)
    IF              reduce using rule 62 (decision_statement1 -> empty .)
    WHILE           reduce using rule 62 (decision_statement1 -> empty .)
    FOR             reduce using rule 62 (decision_statement1 -> empty .)
    L_P             reduce using rule 62 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 62 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 62 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 62 (decision_statement1 -> empty .)
    R_B             reduce using rule 62 (decision_statement1 -> empty .)


state 206

    (67) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 67 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 67 (do_statement -> DO L_B statements R_B .)


state 207

    (61) decision_statement1 -> ELSE L_B . statements R_B
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignation
    (35) statement -> . call_func
    (36) statement -> . return_func
    (37) statement -> . read
    (38) statement -> . write
    (39) statement -> . decision_statement
    (40) statement -> . repetition_statement
    (41) statement -> . expression
    (103) empty -> .
    (42) assignation -> . id EQUAL expression SEMICOLON
    (48) call_func -> . ID L_P args R_P SEMICOLON
    (49) return_func -> . RETURN L_P expression R_P SEMICOLON
    (50) read -> . READ L_P read_args R_P SEMICOLON
    (54) write -> . PRINT L_P write_args R_P SEMICOLON
    (60) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (63) repetition_statement -> . while_statement
    (64) repetition_statement -> . for_statement
    (68) expression -> . texp op1
    (16) id -> . ID id1
    (66) while_statement -> . WHILE L_P expression R_P do_statement
    (65) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_B             reduce using rule 103 (empty -> .)
    ID              shift and go to state 133
    RETURN          shift and go to state 134
    READ            shift and go to state 135
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    statements                     shift and go to state 208
    statement                      shift and go to state 122
    empty                          shift and go to state 123
    assignation                    shift and go to state 124
    call_func                      shift and go to state 125
    return_func                    shift and go to state 126
    read                           shift and go to state 127
    write                          shift and go to state 128
    decision_statement             shift and go to state 129
    repetition_statement           shift and go to state 130
    expression                     shift and go to state 131
    id                             shift and go to state 132
    while_statement                shift and go to state 138
    for_statement                  shift and go to state 139
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 208

    (61) decision_statement1 -> ELSE L_B statements . R_B

    R_B             shift and go to state 209


state 209

    (61) decision_statement1 -> ELSE L_B statements R_B .

    ID              reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    RETURN          reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    READ            reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    PRINT           reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    IF              reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    WHILE           reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    FOR             reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    L_P             reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_I           reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_F           reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_CHAR        reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)
    R_B             reduce using rule 61 (decision_statement1 -> ELSE L_B statements R_B .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 39 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 39 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 39 resolved as shift
WARNING: shift/reduce conflict for L_P in state 47 resolved as shift
WARNING: shift/reduce conflict for L_P in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (g_var -> empty)
WARNING: rejected rule (var_declaration -> empty) in state 7
WARNING: reduce/reduce conflict in state 61 resolved using rule (var2 -> empty)
WARNING: rejected rule (var3 -> empty) in state 61
WARNING: reduce/reduce conflict in state 92 resolved using rule (id1 -> empty)
WARNING: rejected rule (fact1 -> empty) in state 92
WARNING: reduce/reduce conflict in state 150 resolved using rule (id1 -> empty)
WARNING: rejected rule (fact1 -> empty) in state 150
WARNING: Rule (var3 -> empty) is never reduced
WARNING: Rule (fact1 -> empty) is never reduced
